doc_id	url
8032113	https://www.edx.org/course/project-management-life-cycle-course-v1-ritx-pm9001x-2t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8032114	https://www.edx.org/course/accounting-and-finance-course-v1-iimbx-ac104x-2t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8032295	https://www.edx.org/course/budgeting-and-finance-for-public-libraries-course-v1-michiganx-publib604x-2t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8032615	https://www.edx.org/course/spiritual-competency-training-in-mental-health-course-v1-usmx-sc100-1t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8032715	https://www.edx.org/course/fundamentals-of-financial-mathematics-and-capital-budgeting-course-v1-nyif-cfvm-pc1x-1t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8032774	https://www.edx.org/course/prescription-drug-misuse-and-addiction-compassionate-care-for-a-complex-problem?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8032946	https://www.edx.org/course/introduction-to-personal-financial-planning-course-v1iuxmoney12t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033045	https://www.edx.org/course/cybersecurity-roles-and-operating-system-security-course-v1ibmcybfun201t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033047	https://www.edx.org/course/cybersecurity-compliance-and-system-administration-course-v1ibmcybfun301t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033324	https://www.edx.org/course/benefits-realization-management-brm-linking-strategy-execution-to-achieving-value-course-v1usmxpgpm6614x2t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033480	https://www.edx.org/course/mental-health-history-and-treatment-course-v1alaskaxmh1x2t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033481	https://www.edx.org/course/mental-health-theory-and-practice-course-v1alaskaxmh2x2t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033562	https://www.edx.org/course/malware-analysis-and-assembly-language-introduction-course-v1-ibm-malintro1-0-3t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033644	https://www.edx.org/course/ethical-hacking-essentials-ehe-course-v1-ec-council-ehe-112-52-3t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033649	https://www.edx.org/course/comfort-through-financial-planning-course-v1-state-bank-of-india-sbfi0002x-3t2022?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033658	https://www.edx.org/course/managing-people-with-power-skills-course-v1-usmx-pmprep02-1t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033660	https://www.edx.org/course/project-management-principles-course-v1-usmx-pmprep01-1t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033683	https://www.edx.org/course/stakeholder-engagement-for-environmental-project-management-course-v1-usmx-evpm02-1t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8033759	https://www.edx.org/course/the-role-of-empathy-in-customer-experience-course-v1-state-bank-of-india-sbil0022x-1t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8035506	https://my.goodhabitz.com/en-au/online-course/59921/information-security.html
8035701	https://udemy.com/course/digital-social-media-customer-service-certificate-course/
8035850	https://udemy.com/course/1z0-1054-20-oracle-financials-cloud-general-ledger-2020/
8035853	https://udemy.com/course/1z0-1093-21-oracle-cloud-database-services-2021-specialist-w/
8036830	https://udemy.com/course/amazon-web-services-aws-with-javascript-nodejs/
8037044	https://udemy.com/course/fea-with-ansys-workbench/
8037898	https://udemy.com/course/mastering-azure-virtual-desktop-avd-advanced-training/
8038060	https://udemy.com/course/basic-life-support/
8038496	https://udemy.com/course/brilliant-customer-service-lecturio/
8038499	https://udemy.com/course/budgeting-for-business/
8038608	https://udemy.com/course/building-an-organizational-budget/
8038922	https://udemy.com/course/cardiac-anatomy-physiology/
8039079	https://udemy.com/course/certified-information-systems-security-officer-cisso/
8039080	https://udemy.com/course/certified-information-systems-security-professional-cissp-q/
8039130	https://udemy.com/course/change-management-fundamentals-stakeholder-analysis/
8040025	https://udemy.com/course/contract-management-managing-contractual-risks/
8040093	https://udemy.com/course/corporate-finance-11-capital-budgeting/
8040418	https://udemy.com/course/crisis-intervention-seminar/
8040969	https://udemy.com/course/customer-service-c/
8040971	https://udemy.com/course/customer-service-basics-improve-your-service-now/
8040974	https://udemy.com/course/customer-service-mastery/
8040976	https://udemy.com/course/customer-service-difficult-customers/
8040977	https://udemy.com/course/how-to-find-your-voice-the-resonates-with-your-customers/
8040980	https://udemy.com/course/customer-service-keep-em-coming-back/
8040997	https://udemy.com/course/customer-success-upset-customers/
8041007	https://udemy.com/course/isoiec-27001-security-guidelines-for-organizational-users/
8041009	https://udemy.com/course/cyber-security-operations-and-technology-solutions/
8042067	https://udemy.com/course/dynamics365-financeoperations-financials-part3-mb-310/
8042116	https://udemy.com/course/effective-bookkeeping-and-payroll/
8042121	https://udemy.com/course/stakeholders-analysis/
8042130	https://udemy.com/course/effective-meetings-for-management-consultants-analysts/
8042267	https://udemy.com/course/emergency-life-support/
8042326	https://udemy.com/course/legal_english-contracts/
8042893	https://udemy.com/course/financial-planning-analysis-building-a-companys-budget/
8043280	https://udemy.com/course/build-award-winning-customer-service/
8044119	https://udemy.com/course/high-level-synthesis-for-fpga-part-2-sequential-circuits/
8044597	https://udemy.com/course/information-security-awareness-an-introduction-for-uk-smes/
8044598	https://udemy.com/course/information-technology-in-python/
8044602	https://udemy.com/course/cissp-certified-information-systems-security-professional-h/
8045056	https://udemy.com/course/inventory-management-operations/
8045208	https://udemy.com/course/isoiec-27002-information-security-controls/
8045987	https://udemy.com/course/lean-manufacturing-operations/
8046151	https://udemy.com/course/learnhowtobudget/
8046396	https://udemy.com/course/winning-with-contracts/
8046425	https://udemy.com/course/legalenglishcourse/
8047553	https://udemy.com/course/mental-health-for-coping-with-stress-anxiety-covid-19/
8048270	https://udemy.com/course/nclex-simplified-cardiac-circulatory-musculoskeletal/
8048616	https://udemy.com/course/operations-management-a-z/
8048617	https://udemy.com/course/operations-management-in-small-businesses-key-techniques/
8049155	https://udemy.com/course/pm-how-to-write-a-great-stakeholder-management-plan/
8049196	https://udemy.com/course/pmp-exam-flashcards/
8049771	https://udemy.com/course/project-management-complete-guide-for-a-project-managers/
8049776	https://udemy.com/course/project-management-course-master-project-scope-management/
8049778	https://udemy.com/course/project-management-essentials-course/
8049781	https://udemy.com/course/project-management-fundamentals-gantt/
8049797	https://udemy.com/course/project-risk-management-i/
8050685	https://udemy.com/course/learn-financial-analysis-of-variances-in-profit-and-sales/
8050788	https://udemy.com/course/sap-supply-chain-logistics-in-r3/
8050858	https://udemy.com/course/sap-erp-fundamentals/
8050868	https://udemy.com/course/sap_fi_co_product_costing/
8050876	https://udemy.com/course/sap-s4-hana-for-beginners-learn-sap-step-by-step/
8050899	https://udemy.com/course/sap-mm-materials-management-full-course/
8050900	https://udemy.com/course/sapob52okp1/
8050905	https://udemy.com/course/sap-mm-materials-management-beginner-to-expert-level/
8050914	https://udemy.com/course/sap-material-managementbests-tipstricks/
8050924	https://udemy.com/course/sap-pp-module-online-practical-class/
8050962	https://udemy.com/course/sap-wm-warehouse-management-begenning-to-advanced/
8052513	https://udemy.com/course/the-ciso-masterclass/
8052758	https://udemy.com/course/draft/4233018/
8052814	https://udemy.com/course/post-traumatic-stress/
8052821	https://udemy.com/course/customer-how-to-build-a-customer-service-strategy/
8052889	https://udemy.com/course/draft/2489334/
8054133	https://udemy.com/course/managers-online-mental-health-awareness-course/
8054232	https://udemy.com/course/customer-service-best-practices-for-beginners/
8106825	https://www.udemy.com/course/first-aid-cpr/
8106847	https://www.udemy.com/course/agreements-for-day-to-day-use-make-your-own-agreements/
8106897	https://www.udemy.com/course/leading-safe-51-saproject-management-certified-associate/
8107272	https://www.udemy.com/course/idempiere-on-amazon-web-services/
8107536	https://www.udemy.com/course/cism-certified-information-security-manager-practice-exam-s/
8107635	https://www.udemy.com/course/mental-health-awareness-bliss/
8108120	https://www.udemy.com/course/mental-health-practitioner-diploma-training-course/
8108166	https://www.udemy.com/course/oracle-apps-r12-financials-course-interview-questions/
8108341	https://www.udemy.com/course/first-aid-masterclass/
8108651	https://www.udemy.com/course/mental-status-examination-in-clinical-psychiatry/
8109009	https://www.udemy.com/course/sap-system-security-authorizations-advanced-training/
8109418	https://www.udemy.com/course/critical-care-for-health-care-professional/
8110536	https://www.udemy.com/course/psychiatry-exam-questions-practice-test/
8110635	https://www.udemy.com/course/cardiology/
8111505	https://www.udemy.com/course/building-mental-resilience/
8111780	https://www.udemy.com/course/first-aid-tips-for-mental-health/
8113472	https://www.udemy.com/course/avaya-self-service-developer/
8114378	https://www.udemy.com/course/cyber-security-interview-questions-and-answers-2021/
8114390	https://www.udemy.com/course/mental-health-training-for-first-responders-health-care/
8115071	https://www.udemy.com/course/islamic-psychology-dr-tkharris-md-mental-wellbeing-health/
8115648	https://www.udemy.com/course/cognitive-behavioral-therapy-practitioner-cbt-online-course-udemy/
8115776	https://www.udemy.com/course/cardiac-arrhythmias-part-2/
8115935	https://www.udemy.com/course/mental-health-awareness/
8115984	https://www.udemy.com/course/qa-manual-automation-mobile-automation/
8116055	https://www.udemy.com/course/the-complete-stress-management-masterclass/
8116097	https://www.udemy.com/course/ethical-hacking-by-digiflax/
8116817	https://www.udemy.com/course/mb-230240-microsoft-exam-preparation-test-updated/
8117087	https://www.udemy.com/course/certified-management-accounting-part-1-practice-exam-1/
8118064	https://www.udemy.com/course/first-aid-basic-life-support-adult/
8118286	https://www.udemy.com/course/advanced-first-aid-z/
8119459	https://www.udemy.com/course/supporting-childrens-mental-health/
8119616	https://www.udemy.com/course/mental-health-conditions/
8119675	https://www.udemy.com/course/learn-first-aid-and-emergencies-management/
8120395	https://www.udemy.com/course/bug-tracking-with-jira-jira-for-softwareqa-testers/
8122581	https://www.udemy.com/course/healthy-lifestyle-heal-your-life/
8123090	https://www.udemy.com/course/anesthesiologist-exam-questions-practice-test/
8123247	https://www.udemy.com/course/cardiac-pacemakers-part-1/
8123709	https://www.udemy.com/course/basic-home-first-aid-e-learning/
8123818	https://www.udemy.com/course/fully-accredited-diploma-in-child-psychology/
8124918	https://www.udemy.com/course/how-to-successfully-pass-your-first-acls-class/
8125089	https://www.udemy.com/course/servicenow-cis-customer-service-management-practice-tests/
8125163	https://www.udemy.com/course/zendesk-chat-and-messaging-for-customer-service-agents-online-training/
8125437	https://www.udemy.com/course/cardiac-pacemakers-part-2/
8126716	https://www.udemy.com/course/recovering-from-a-mental-illness-developing-mental-health/
8126995	https://www.udemy.com/course/introduction-to-change-management-b/
8127140	https://www.udemy.com/course/workplace-first-aid/
8127340	https://www.udemy.com/course/cardiac-arrhythmias-part-1/
8128483	https://www.udemy.com/course/psychological-issues-and-medical-problems/
8128623	https://www.udemy.com/course/stress-disease1/
8129896	https://www.udemy.com/course/mental-health-with-positive-psychology-aman-varma-online-course/
8130181	https://www.edx.org/course/fundamentals-of-customer-centricity-course-v1-state-bank-of-india-sbicb005x-2t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8130562	https://www.udemy.com/course/ctfa-certified-trust-financial-advisor-practice-exam-1/
8131003	https://www.udemy.com/course/cloud-security-cloud-storage-cloud-computing-architecture/
8131415	https://www.udemy.com/course/sap-finance/
8131935	https://www.udemy.com/course/six-sigma-green-belt-training-and-certification-r/
8132297	https://www.udemy.com/course/dlp-bootcamp-the-complete-data-loss-prevention-course/
8132424	https://www.udemy.com/course/c_ts4co_2021-sap-certified-application-associate-s4hana-co/
8132561	https://www.udemy.com/course/secexams-fsf/
8132735	https://www.udemy.com/course/comptia-project-pk0-004-certification-practice-exam/
8132741	https://www.udemy.com/course/new-mb-240-exam-questions-and-answers-complete-certification/
8132826	https://www.udemy.com/course/phish-busters-the-art-of-spotting-a-scam/
8133617	https://www.udemy.com/course/cyber-security-ethical-hacking-extreme-test-preparation/
8133858	https://www.udemy.com/course/comptia-security-plus-sy0-401-certification/
8134874	https://www.udemy.com/course/servicenow-cis-csm-rome-delta-exam-practice-test/
8135188	https://www.udemy.com/course/aws-container-services-ecs-ecr-with-fargate-and-ec2/
8135539	https://www.udemy.com/course/1z0-1054-oracle-financials-cloud-general-ledger/
8135730	https://www.udemy.com/course/sap-c_tscm62_65-certified-associate-order-fulfilment-exam-m/
8136284	https://www.udemy.com/course/personal-digital-security-everyone-must-have-cybersecurity/
8137141	https://www.udemy.com/course/business-analysis-stakeholder-profiling/
8137420	https://www.udemy.com/course/it-project-budget-cost-management/
8137662	https://www.udemy.com/course/cissp-isc2-certification-practice-exam-2023-updated/
8137706	https://www.udemy.com/course/practical-information-security/
8138076	https://udemy.com/course/the-6-things-that-customers-want/
8138256	https://www.udemy.com/course/financial-planning-for-the-creatives/
8138320	https://udemy.com/course/certified-information-systems-security-professional-cissp-x/
8138344	https://udemy.com/course/customer-service-foundation/
8138390	https://www.udemy.com/course/master-a-financial-management-habit-and-worry-no-more/
8138491	https://udemy.com/course/requirements-discovery-crash-course/
8139169	https://www.udemy.com/course/introduction-to-information-security-s/
8140552	https://www.udemy.com/course/nmap-crash-course-for-ethical-hackers/
8141219	https://www.udemy.com/course/cisco-asa-basics/
8141382	https://www.udemy.com/course/advanced-cardiac-life-support-acls-h/
8142236	https://www.udemy.com/course/wireshark-crash-course-for-beginners/
8144597	https://www.udemy.com/course/current-threat-and-vulnerabilities-know-yourself-part-1/
8145394	https://www.udemy.com/course/certified-security-analyst-training-preview/
8146014	https://www.udemy.com/course/wireshark-crash-course-for-ethical-hackers/
8146251	https://www.udemy.com/course/pediatric-advanced-life-support/
8146963	https://www.udemy.com/course/nmap-crash-course-for-beginners/
8147161	https://www.udemy.com/course/implementation-management-consulting/
8147169	https://www.udemy.com/course/professional-certificate-in-construction-contract/
8147310	https://www.udemy.com/course/forecasting-and-capacity-planning/
8147422	https://www.udemy.com/course/customer-service-expert/
8147590	https://www.udemy.com/course/nebosh-igc-element-5-physical-and-psychological-health/
8147623	https://www.udemy.com/course/customer-service-master-class/
8148114	https://www.udemy.com/course/cardiac-arrest-correct-mission/
8148160	https://www.udemy.com/course/creating-a-project-budget-pmi-pmp/
8148270	https://www.udemy.com/course/mental-health-ambassador/
8148477	https://www.udemy.com/course/project-management-pmp-management-skills-pmbok-scrum/
8148746	https://www.udemy.com/course/all-things-mental-health/
8149005	https://www.udemy.com/course/eiq2-customer-service/
8149391	https://www.udemy.com/course/risk-managers-quick-guide-to-esg/
8149492	https://www.udemy.com/course/contract-law/
8149644	https://www.udemy.com/course/learn-ems-through-real-patient-scenarios/
8149727	https://www.udemy.com/course/the-psychiatric-assessment/
8149764	https://www.udemy.com/course/understanding-your-customer/
8149862	https://www.udemy.com/course/6-pmp-mock-exams/
8149974	https://www.udemy.com/course/operations-management-foundations/
8150039	https://www.udemy.com/course/practical-mastery-of-psychotherapy/
8150116	https://www.udemy.com/course/official-change-management-foundation-course/
8150222	https://www.udemy.com/course/understanding-budgets-financial-reports/
8150332	https://www.udemy.com/course/contract-law-key-clauses-in-a-contract/
8150464	https://www.udemy.com/course/stakeholder-engagement-strategies/
8150543	https://www.udemy.com/course/planning-phase-of-project-management-incl-templates-cases/
8150792	https://www.udemy.com/course/beginner-contract-law/
