doc_id	url
8151308	https://www.udemy.com/course/information-systems-certification-accreditation-profession/
8151456	https://www.udemy.com/course/stakeholder-engagement/
8151691	https://www.udemy.com/course/stakeholder-management-engagement/
8151712	https://www.udemy.com/course/developing-stakeholder-relationships-for-team-leaders/
8151761	https://www.udemy.com/course/managing-business-operations/
8152023	https://www.udemy.com/course/scrum-product-owner-certified-spoc/
8152062	https://www.udemy.com/course/project-communication-skills/
8152120	https://www.udemy.com/course/risk-and-operations-management-certification-course/
8152209	https://www.udemy.com/course/the-project-management-smart-toolbox/
8152393	https://www.udemy.com/course/contract-management-specific-contract-clause-study/
8152739	https://www.udemy.com/course/latest-indian-income-tax-act-with-practical-examples/
8153554	https://www.udemy.com/course/the-key-to-customer-service/
8153598	https://www.udemy.com/course/hypnosis-heal-general-illness-for-mental-wellness/
8153941	https://www.udemy.com/course/managing-project-work-pmi-pmp/
8154026	https://www.udemy.com/course/understanding-and-managing-mental-health-in-the-workplace/
8154101	https://www.udemy.com/course/psychotherapy-101/
8154269	https://www.udemy.com/course/4-strategies-for-product-and-service-management/
8154297	https://www.udemy.com/course/psychiatry-exam-questions-practice-test-part-3/
8154399	https://www.udemy.com/course/management-of-quality-in-operations/
8154747	https://www.udemy.com/course/getting-started-with-operations-management/
8154797	https://www.udemy.com/course/contract-law-guide-tareq-hajj/
8155619	https://www.udemy.com/course/operations-management-for-business-excellence/
8156824	https://www.udemy.com/course/voe-cpom/
8157119	https://www.udemy.com/course/operations-and-supply-chain-management/
8157539	https://www.udemy.com/course/learn-drafting-commercial-contract/
8157618	https://www.udemy.com/course/planning-stakeholder-engagement-pmi-pmp/
8157787	https://www.udemy.com/course/operations-scheduling/
8157837	https://www.udemy.com/course/21-steps-to-successful-project-management/
8158231	https://www.udemy.com/course/customer-service-to-engage-them-and-keep-them-coming-back/
8158465	https://www.udemy.com/course/masterclass-on-building-a-business-budget/
8158467	https://www.udemy.com/course/startup-success-with-project-management/
8158849	https://www.udemy.com/course/customer-service-fundamentals-l/
8158927	https://www.udemy.com/course/effective-management-budget-control-responsibility-account/
8159071	https://www.udemy.com/course/dealing-with-angry-customers/
8159610	https://www.udemy.com/course/customer-care-skills/
8159778	https://www.udemy.com/course/learn-the-legal-basics-of-business-contracts/
8159886	https://www.udemy.com/course/how-to-draft-privacy-policy-terms-of-use-for-your-website/
8160078	https://www.udemy.com/course/project-management-in-an-evolving-world/
8160297	https://www.udemy.com/course/contract-law-formation-of-contracts/
8160587	https://www.udemy.com/course/project-management-professional-certification-program-pmp/
8160832	https://www.udemy.com/course/supply-chain-management-b/
8161131	https://www.udemy.com/course/virtualaw-drafting-pleadings-and-appearances-for-cs-professional/
8161155	https://www.udemy.com/course/supply-chain-management-basics-operations-case-studies/
8161435	https://www.udemy.com/course/howtodraftacontract/
8161590	https://www.udemy.com/course/project-management-assessment/
8161622	https://www.udemy.com/course/stakeholders-relationships-management/
8162033	https://www.udemy.com/course/tips-technics-how-to-manage-customer-feedback-2022/
8162257	https://www.udemy.com/course/certification-in-operations-management/
8162381	https://www.udemy.com/course/operations-management-a-new-approach/
8162444	https://www.udemy.com/course/contract-basics-for-people-in-business/
8162646	https://www.udemy.com/course/for-educators-social-emotional-learning-and-teaching/
8162651	https://www.udemy.com/course/financial-management-exam-questions-practice-test-part-2/
8162839	https://www.udemy.com/course/project_management_quality_earn_pdus/
8162991	https://www.udemy.com/course/product-and-service-management/
8163337	https://www.udemy.com/course/the-contract-negotiation-drafting-skills-course-a-to-z/
8163490	https://www.udemy.com/course/introduction-to-mental-health/
8163600	https://www.udemy.com/course/fundamentals-of-us-contracts-law/
8163839	https://www.udemy.com/course/learn-how-to-write-a-contract/
8164556	https://www.udemy.com/course/maximize-customer-value-to-make-more-money-online/
8164584	https://www.udemy.com/course/medical-emergencies-part-i/
8164644	https://www.udemy.com/course/project-management-for-uxui-design-design-master-class/
8165308	https://www.udemy.com/course/production-and-operations-management-r/
8165588	https://www.udemy.com/course/fidic-1999/
8165631	https://www.udemy.com/course/microsoft-project-the-complete-project-lifecycle/
8165783	https://www.udemy.com/course/warehouse-management-technology/
8166159	https://www.udemy.com/course/the-complete-business-analysis-and-project-management-course/
8166542	https://www.udemy.com/course/pmp-certification-en/
8166602	https://www.udemy.com/course/customer-service-masterclass/
8166783	https://www.udemy.com/course/professional-certification-in-business-operations/
8166984	https://www.udemy.com/course/cma-us-part-2-section-e-investment-decisions/
8167688	https://www.udemy.com/course/project-management-certification-masterclass/
8168024	https://www.udemy.com/course/professional-project-management-by-a-top-1-project-manager/
8168103	https://www.udemy.com/course/diploma-in-cardiac-imaging-echo-angio-mri-nuclear/
8168511	https://www.udemy.com/course/how-to-measure-customer-service/
8168885	https://www.udemy.com/course/basic-cardiac-rhythm-recognition/
8180710	https://udemy.com/course/cyber-security-soc-fundamentals/
8181841	https://www.udemy.com/course/manual-testing-for-beginners-jira-zephyr/
8183786	https://www.udemy.com/course/software-testing-life-cycle/
8184642	https://www.udemy.com/course/sap-mm-integration-with-other-sap-modules/
8184783	https://www.udemy.com/course/sap-mm-materials-management-certification-training/
8184787	https://www.udemy.com/course/sap-sd-sales-and-distribution-module/
8184915	https://www.udemy.com/course/production-and-operation-management/
8184975	https://www.udemy.com/course/introduction-to-erp-sap-and-sap-projects/
8185056	https://www.udemy.com/course/the-agile-certified-practitioner-training-program-pmi-acp/
8185083	https://www.udemy.com/course/stakeholder-magic/
8185208	https://www.udemy.com/course/sap-sales-and-distribution-training/
8185251	https://www.udemy.com/course/sap-mm-materials-management-online-course/
8185317	https://www.udemy.com/course/sap-business-one-b1-advance-pro-training-course-2021/
8185777	https://www.udemy.com/course/full-sap-mm-configuration-consultant-course-practical/
8186412	https://www.udemy.com/course/become-a-data-analyst-power-bi-sql-python-tableau/
8186915	https://www.udemy.com/course/sap-sd-interview-questions-and-answers/
8187207	https://www.udemy.com/course/stakeholder-management/
8187736	https://www.udemy.com/course/sap-pm-plant-maintenance-training/
8187862	https://www.udemy.com/course/professional-scrum-product-owner-training-course/
8187928	https://www.udemy.com/course/mastering-stakeholder-engagement-a-comprehensive-course/
8187948	https://www.udemy.com/course/sap-s4-hana-mm-course/
8188072	https://www.udemy.com/course/sap-s4hana-logistics-training/
8188121	https://www.udemy.com/course/mba-global-operations-management-tutorials-and-assignments/
8188233	https://www.udemy.com/course/introduction-to-erp-and-sap/
8188374	https://www.udemy.com/course/learn-sap-erp-procurementp2p-business-process-from-scratch/
8188489	https://www.udemy.com/course/sap-hcm-human-capital-management-certification-training/
8188620	https://www.udemy.com/course/change-management-foundation-course/
8188805	https://www.udemy.com/course/sap-s4hana-ewm-certification-training/
8189296	https://www.udemy.com/course/commercialcontracts/
8189564	https://www.udemy.com/course/manufacturing-operations-planning-management-and-control/
8189566	https://www.udemy.com/course/sap-fico-module-training/
8189848	https://www.udemy.com/course/business-law-mcqs-practice-test-part-1/
8189930	https://www.udemy.com/course/operational-risk-management-orm/
8190333	https://www.udemy.com/course/managing-stakeholder-engagement-pmi-pmp/
8190510	https://www.udemy.com/course/sap-sd-sales-and-distribution-course/
8190511	https://www.udemy.com/course/sap-business-one-b1-advance-professional-training/
8190582	https://www.udemy.com/course/production-and-operations-management/
8190697	https://www.udemy.com/course/sap-hr-training/
8190980	https://www.udemy.com/course/contract-basics/
8191294	https://www.udemy.com/course/pmp-project-management/
8191505	https://www.udemy.com/course/patent-pending-in-one-day-writing-provisional-patents/
8191618	https://www.udemy.com/course/sap-s4hana-embedded-tm-certification-training/
8191684	https://www.udemy.com/course/sap-co-training/
8191885	https://www.udemy.com/course/sap_pp_training/
8191934	https://www.udemy.com/course/operations-management-supply-chains-products-and-services/
8192478	https://www.udemy.com/course/drafting-contracts/
8192638	https://www.udemy.com/course/contractlaw/
8192640	https://www.udemy.com/course/pmp-khaled-2021/
8192865	https://www.udemy.com/course/how-to-become-a-successful-project-manager-part-2-execution/
8193113	https://www.udemy.com/course/leadership-and-management-seminar/
8193264	https://www.udemy.com/course/pmp-definitive-eco-based-course-khaled/
8193401	https://www.udemy.com/course/rapidstart-new-leader-course/
8197158	https://www.udemy.com/course/sap-ewm-training/
8197192	https://www.udemy.com/course/sap-foot-steps-simplified-for-absolute-beginners/
8197302	https://www.udemy.com/course/management-skills-for-business-in-hindioperations-research/
8197351	https://www.udemy.com/course/sap-ecc-ehp8-ides-full-installation-server-access/
8197589	https://www.udemy.com/course/sap-hcm-sap-human-capital-management/
8197803	https://www.udemy.com/course/sap-s4hana-sd-sales-and-distribution/
8198091	https://udemy.com/course/project-guard-deliver-projects-impeccably/
8198174	https://www.edx.org/course/unlocking-information-security-ii-an-internet-perspective-course-v1-taux-infosec102-1t2024?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8242703	https://www.udemy.com/course/information-security-fundamentals-best-starting-point/
8242708	https://www.udemy.com/course/systems-security-certified-practitioner/
8267978	https://www.udemy.com/course/customer-services-training/
8268146	https://www.udemy.com/course/pmp-review-course/
8268164	https://www.udemy.com/course/operations-management-1-resource-workout-layout/
8268227	https://www.udemy.com/course/goal-setting-for-businesses-and-teams/
8268351	https://www.udemy.com/course/customer-service-training/
8268500	https://www.udemy.com/course/learn-business-law/
8268564	https://www.udemy.com/course/strategic-stakeholder-management/
8269324	https://www.udemy.com/course/journey-of-pmp/
8269413	https://www.edx.org/course/cybersecurity-the-ciso-s-view-course-v1-uwashingtonx-cyb002x-2t2023?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8269522	https://www.udemy.com/course/stakeholder-engagement-best-practices-of-fortune-500-leaders/
8269782	https://www.udemy.com/course/scrum-guide-roles-events-artifacts/
8270194	https://www.udemy.com/course/how-to-become-a-successful-and-practical-project-manager/
8270256	https://www.udemy.com/course/scheduling-of-operations/
8287402	https://www.edx.org/course/mental-health-mindfulness-and-self-care-course-v1-uct-uctmhms01-2t2023a?utm_source=smitkumarc-risesmart&utm_medium=affiliate_partner
8306181	https://www.udemy.com/course/financial-management-for-business-leaders-and-managers/
8306330	https://www.udemy.com/course/operations-management-and-research-tools-a-complete-study/
8306762	https://www.udemy.com/course/sap-mm-inventory-management/
8306817	https://www.udemy.com/course/advanced-capital-budgeting-analysis/
8307423	https://www.udemy.com/course/get-an-a-in-your-management-accounting-101-college-course/
8307790	https://www.udemy.com/course/practical-steps-to-improve-mental-health-and-well-being/
8309160	https://www.udemy.com/course/psychiatry-exam-questions-practice-test-part-2/
8309680	https://www.udemy.com/course/critical-care-emergency-medicine/
8309981	https://www.udemy.com/course/take-control-of-your-finances-in-four-steps/
8310439	https://www.udemy.com/course/sap-s4-hana-mm-material-management/
8311076	https://www.udemy.com/course/certificate-in-mental-health/
8311500	https://www.udemy.com/course/emergency-medical-management/
8311580	https://www.udemy.com/course/sap-pp-production-planning-training/
8311635	https://www.udemy.com/course/cashflow-budgeting/
8311736	https://www.udemy.com/course/mental-health-and-well-being-in-modern-world/
8311909	https://www.udemy.com/course/self-care-taking-care-of-mental-health-and-well-being/
8311933	https://www.udemy.com/course/operations-research-or/
8312256	https://www.udemy.com/course/fundamental-concepts-of-budgeting-forecasting-business/
8312732	https://www.udemy.com/course/basics-of-budget-for-small-businesses-solo-entrepreneurs/
8312769	https://www.udemy.com/course/factors-that-impact-mental-health-and-well-being/
8313754	https://www.udemy.com/course/civilian-trauma-response/
8314422	https://www.udemy.com/course/positive-mental-health/
8314512	https://www.udemy.com/course/business-budgeting-financial-planning-financial-analysis/
8314627	https://www.udemy.com/course/budgeting-for-non-finance-people/
8315374	https://www.udemy.com/course/budgeting-for-teens-and-young-adults/
8315749	https://www.udemy.com/course/create-a-budget-that-works/
8316931	https://www.udemy.com/course/mental-health-and-neuroplasticity-rewire-your-mental-health/
8317847	https://www.udemy.com/course/basic-advance-life-support-paediatric-life-support-course/
8318473	https://www.udemy.com/course/bls-drshakoree/
8340646	https://www.udemy.com/course/the-operations-management-training-program/
8341859	https://www.udemy.com/course/decision-making-and-stakeholder-engagement-fortune-500/
8341914	https://www.udemy.com/course/customer-retention-strategies-basic/
8342107	https://www.udemy.com/course/pmp-with-msproject-2016/
8342162	https://www.udemy.com/course/project-prodigyfundamentals-of-effective-project-management/
8342620	https://www.udemy.com/course/budgeting-101-a-system-that-works/
8343220	https://www.udemy.com/course/operations-management-certification-course/
8344059	https://www.udemy.com/course/operations-management-strategy-process-design-and-supply/
8344570	https://www.udemy.com/course/how-to-check-legal-agreements-before-signing/
8345499	https://www.udemy.com/course/excellent-customer-service-s/
8346296	https://www.udemy.com/course/project-management-standard-refer-to-pmbok-6th-edition-pmp/
8346308	https://www.udemy.com/course/operations-management-3-erp-metrics/
8346700	https://www.udemy.com/course/coaching-calls-of-pmp/
8346789	https://www.udemy.com/course/how-to-draft-an-agreement/
8346913	https://www.udemy.com/course/key-concepts-in-project-management/
8347483	https://www.udemy.com/course/scrum-project-management/
8347652	https://www.udemy.com/course/export-operations-management/
8348278	https://www.udemy.com/course/contract-review-and-drafting-essentials/
8348811	https://www.udemy.com/course/draft-a-basic-bodice-block-using-adobe-illustrator/
8349152	https://www.udemy.com/course/sps-concept-business-strategy-by-building-workforce/
8378385	https://www.udemy.com/course/contracts-arabic/
8378682	https://www.udemy.com/course/studiguide-34-cpr-and-first-aid/
8380716	https://www.udemy.com/course/project-management-fundamentals-training/
8380834	https://www.udemy.com/course/access-control-lists-acls-on-cisco/
8381619	https://www.udemy.com/course/principles-of-project-management/
8382400	https://www.udemy.com/course/cpr-aed-and-first-aid-course/
8382527	https://www.udemy.com/course/operations-management/
8383481	https://www.udemy.com/course/mastering-access-control-lists/
8383715	https://www.udemy.com/course/enterprise-resource-planning/
8384124	https://udemy.com/course/role-based-information-security-awareness-training/
8384843	https://www.udemy.com/course/sap-production-planning-for-process-industries-pp-pi/
8385637	https://www.udemy.com/course/ssltls_handshake/
8411179	https://www.udemy.com/course/master-email-writing-skills-course/
8411748	https://www.udemy.com/course/associate-life-coaching-certification/
8412125	https://www.udemy.com/course/program-management-1/
8412255	https://www.udemy.com/course/leadership-excellence-for-supervisors-and-managers/
8412932	https://www.udemy.com/course/customer-service-essentials/
8441751	https://www.udemy.com/course/certified-information-systems-security-professional-cissp-v/
8441767	https://www.udemy.com/course/infosec-fundamentals/
8441855	https://www.udemy.com/course/information_security_expert/
8443329	https://www.udemy.com/course/acls-pals/
8444993	https://www.udemy.com/course/legal-english-vocabulary-builder/
8477858	https://www.udemy.com/course/yourbestwallet/
8479591	https://www.udemy.com/course/building-analysis-design-and-detail-drawings-for-beginners/
8479790	https://www.udemy.com/course/cma-exam1-study-program-section-b-planning-budgeting/
8480245	https://www.udemy.com/course/pattern-making-for-beginners/
8481037	https://www.udemy.com/course/how-to-prepare-budget-for-bank-loans/
8481155	https://www.udemy.com/course/basic-bodice-pattern-design/
8482287	https://www.udemy.com/course/planning-your-finances-right-out-of-college-nft/
8482836	https://www.udemy.com/course/staadprocourse3/
